-0.238816 -0.661637 -0.710777
-0.470834 0.808819 -0.352317
-0.462156 0.809638 -0.361798
-0.198299 -0.475161 -0.857263
-0.000940418 -0.290759 -0.956796
0.449374 0.179352 -0.875155
0.482987 0.19224 -0.854264
-0.11038 0.984606 -0.135529
0.578609 0.690901 -0.433436
0.475662 0.25825 -0.840864
0.361787 0.847175 -0.389107
-0.109005 0.984764 -0.135492
0.283492 0.90868 -0.306485
0.0708975 0.637846 -0.766894
0.234034 0.485506 -0.842326
0.457126 0.213167 -0.863479
-0.108737 0.984587 -0.136985
0.284903 0.888276 -0.360272

Colors
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86

Texture
  Ambient 0 Diffuse 0.65 Specular 0 Opacity 0.15
  Phong Plastic 0.5 Phong_size 40 Color 1 0.15 0.86 TexFunc 0

TriMesh 112
0 1 2
0 3 4
2 3 0
4 5 6
3 5 4
6 7 8
5 7 6
7 9 8
0 10 1
10 11 12
10 0 11
0 4 11
6 13 4
13 11 4
8 14 6
14 13 6
15 8 9
14 8 15
11 16 12
16 17 18
16 11 17
11 13 17
14 19 13
19 17 13
20 14 15
19 14 20
17 21 18
19 21 17
22 21 19
20 22 19
23 24 25
25 26 23
2 27 28
1 27 2
24 23 3
24 3 28
28 3 2
23 26 29
23 29 3
3 29 5
7 5 30
5 29 30
30 9 7
31 9 30
1 32 27
10 32 1
32 10 12
33 32 12
9 31 15
31 34 15
12 35 33
16 35 12
18 36 37
18 37 16
16 37 35
36 38 39
37 36 39
38 34 39
38 20 34
20 15 34
18 21 36
22 36 21
38 36 22
20 38 22
25 24 40
25 40 26
28 27 41
28 41 42
24 28 42
24 42 43
24 43 40
26 40 43
26 43 29
29 43 44
30 29 45
29 44 45
45 31 30
46 31 45
27 32 41
41 32 33
41 33 42
42 33 47
48 49 50
48 46 49
48 34 46
34 31 46
33 51 47
35 51 33
37 52 35
35 52 51
50 39 48
50 52 39
52 37 39
34 48 39
43 42 53
43 54 44
53 54 43
44 55 45
54 55 44
45 55 46
53 47 56
42 47 53
54 53 57
57 53 56
49 57 50
49 55 57
55 54 57
46 55 49
47 51 56
52 56 51
57 56 52
50 57 52

End_VertexArray
# MoleculeID: 0 ReprID: 9 Beginning Isosurface
VertexArray  Numverts 390

Coords
-0.37686 -0.142429 -1.21293
-0.386977 -0.136562 -1.2153
-0.37695 -0.141516 -1.21784
-0.339803 -0.155135 -1.22307
-0.339349 -0.156181 -1.21257
-0.310727 -0.158595 -1.22079
-0.366795 -0.113106 -1.19083
-0.329036 -0.126627 -1.18796
-0.365342 -0.112057 -1.18963
-0.308449 -0.128496 -1.19373
-0.324432 -0.112132 -1.18218
-0.403933 -0.104009 -1.24317
-0.373755 -0.121639 -1.25323
-0.337683 -0.138265 -1.26132
-0.298321 -0.145686 -1.26066
-0.29917 -0.15708 -1.22673
-0.256915 -0.147387 -1.25456
-0.256764 -0.147246 -1.25302
-0.255128 -0.147006 -1.25389
-0.366255 -0.111467 -1.18991
-0.388372 -0.077748 -1.21706
-0.288473 -0.125674 -1.20421
-0.252186 -0.117099 -1.22688
-0.253986 -0.139193 -1.24676
-0.351492 -0.0604711 -1.18952
-0.354696 -0.0567217 -1.19226
-0.316003 -0.0839625 -1.17816
-0.275128 -0.0815075 -1.19611
-0.271155 -0.0808612 -1.19828
-0.350521 -0.0566364 -1.19142
-0.310379 -0.061876 -1.18868
-0.274513 -0.0790768 -1.19732
-0.403041 -0.0766119 -1.27232
-0.370147 -0.100603 -1.28751
-0.335212 -0.120411 -1.29863
-0.296688 -0.130177 -1.3002
-0.256675 -0.135777 -1.2978
-0.214583 -0.13556 -1.28988
-0.213892 -0.135171 -1.28184
-0.203118 -0.134381 -1.28673
-0.391778 -0.0491093 -1.24591
-0.245909 -0.115079 -1.23136
-0.203702 -0.106205 -1.25657
-0.193826 -0.106308 -1.26017
-0.369257 -0.0248598 -1.2203
-0.232442 -0.0703271 -1.22392
-0.214818 -0.0694857 -1.23143
-0.200046 -0.0948908 -1.25121
-0.341458 -0.0203415 -1.2112
-0.300799 -0.0241325 -1.20708
-0.265415 -0.0426841 -1.217
-0.230472 -0.0624685 -1.2281
-0.37555 -0.0569012 -1.30339
-0.363343 -0.0706295 -1.3133
-0.32989 -0.0945828 -1.32836
-0.291067 -0.103512 -1.32913
-0.25058 -0.107785 -1.32547
-0.209861 -0.111409 -1.3212
-0.179062 -0.113677 -1.31755
-0.366944 -0.0286308 -1.27678
-0.165673 -0.105329 -1.3077
-0.161024 -0.0950631 -1.28433
-0.128492 -0.0975325 -1.29397
-0.0460354 -0.124492 -1.29661
-0.0632953 -0.116371 -1.29866
-0.0469251 -0.125741 -1.30395
-0.0105961 -0.141648 -1.31136
-0.00795748 -0.135513 -1.29934
-0.00335048 -0.133693 -1.30298
-0.351527 -0.00232845 -1.25067
-0.187849 -0.0499583 -1.26211
-0.149994 -0.062053 -1.26362
-0.120365 -0.0961164 -1.29122
-0.113212 -0.0793172 -1.25929
-0.0811067 -0.103827 -1.29083
-0.0763815 -0.0963499 -1.25523
-0.038062 -0.106207 -1.25927
0.00142893 -0.11042 -1.26968
0.0118577 -0.10733 -1.27685
-0.337245 0.00238583 -1.24387
-0.295595 0.00136519 -1.23712
-0.260257 -0.0173144 -1.24717
-0.225353 -0.0372076 -1.25836
-0.214818 -0.0694857 -1.23143
-0.187768 -0.0495987 -1.26243
-0.149539 -0.0601902 -1.26478
-0.110506 -0.068534 -1.26499
-0.0710838 -0.0757855 -1.26417
-0.0327177 -0.0859932 -1.26616
0.00491121 -0.0982632 -1.2701
-0.363343 -0.0706295 -1.3133
-0.37555 -0.0569012 -1.30339
-0.357229 -0.047848 -1.3198
-0.333736 -0.041329 -1.33549
-0.319904 -0.055704 -1.34567
-0.32989 -0.0945828 -1.32836
-0.291067 -0.103512 -1.32913
-0.281722 -0.0664251 -1.34815
-0.25058 -0.107785 -1.32547
-0.242081 -0.0730662 -1.34675
-0.209861 -0.111409 -1.3212
-0.204213 -0.084669 -1.35006
-0.179062 -0.113677 -1.31755
-0.166209 -0.0958896 -1.35301
-0.168437 -0.110648 -1.32473
-0.126172 -0.101422 -1.35055
-0.1262 -0.101632 -1.35009
-0.124969 -0.101653 -1.35054
-0.0510462 -0.128502 -1.35009
-0.0656531 -0.118793 -1.35481
-0.0505536 -0.124953 -1.35749
-0.0129781 -0.137372 -1.36158
-0.0142084 -0.145499 -1.34606
-0.00603006 -0.136021 -1.35911
-0.366944 -0.0286308 -1.27678
-0.34655 -0.0165253 -1.29719
-0.326697 -0.0126058 -1.30877
-0.23087 -0.0426235 -1.31323
-0.232435 -0.0460816 -1.32109
-0.236935 -0.0385431 -1.31524
-0.224444 -0.0421523 -1.31614
-0.165673 -0.105329 -1.3077
-0.128492 -0.0975325 -1.29397
-0.121339 -0.0983453 -1.2958
-0.0855111 -0.105209 -1.34643
-0.0826219 -0.106285 -1.30201
-0.0632953 -0.116371 -1.29866
-0.0469251 -0.125741 -1.30395
-0.0105961 -0.141648 -1.31136
-0.00335048 -0.133693 -1.30298
0.021751 -0.113292 -1.33388
-0.351527 -0.00232845 -1.25067
-0.33711 0.00882433 -1.26782
-0.30865 0.0129366 -1.28285
-0.259373 -0.00560084 -1.28188
-0.262276 -0.0120223 -1.29642
-0.274637 0.0031082 -1.2853
-0.224885 -0.0339162 -1.26506
-0.182564 -0.0241006 -1.29247
-0.185605 -0.0391466 -1.27433
-0.18204 -0.023648 -1.29197
-0.120365 -0.0961164 -1.29122
-0.0811067 -0.103827 -1.29083
0.0118577 -0.10733 -1.27685
0.0430046 -0.0886757 -1.30819
-0.337245 0.00238583 -1.24387
-0.295388 0.0128841 -1.28046
-0.295595 0.00136519 -1.23712
-0.260257 -0.0173144 -1.24717
-0.225353 -0.0372076 -1.25836
-0.187768 -0.0495987 -1.26243
-0.141389 -0.0264509 -1.28698
-0.149539 -0.0601902 -1.26478
-0.110506 -0.068534 -1.26499
-0.101491 -0.03237 -1.28489
-0.0710838 -0.0757855 -1.26417
-0.0613549 -0.0376269 -1.28217
-0.0327177 -0.0859932 -1.26616
-0.0219321 -0.044878 -1.28135
0.00491121 -0.0982632 -1.2701
0.0165241 -0.0548337 -1.2831
-0.319904 -0.055704 -1.34567
-0.333736 -0.041329 -1.33549
-0.315972 -0.0435502 -1.33983
-0.27765 -0.0533956 -1.34389
-0.281722 -0.0664251 -1.34815
-0.239266 -0.0629439 -1.34828
-0.242081 -0.0730662 -1.34675
-0.208654 -0.0498177 -1.37359
-0.199485 -0.0604999 -1.38136
-0.204213 -0.084669 -1.35006
-0.166209 -0.0958896 -1.35301
-0.165587 -0.0832091 -1.39524
-0.126172 -0.101422 -1.35055
-0.125803 -0.089448 -1.39345
-0.124969 -0.101653 -1.35054
-0.0858754 -0.0952881 -1.39129
-0.0868625 -0.106585 -1.35968
-0.0505536 -0.124953 -1.35749
-0.0656531 -0.118793 -1.35481
-0.0466902 -0.103204 -1.39109
-0.0129781 -0.137372 -1.36158
-0.00692082 -0.109486 -1.38935
-0.00603006 -0.136021 -1.35911
-0.00447208 -0.108817 -1.38831
-0.326697 -0.0126058 -1.30877
-0.306044 -0.0158474 -1.31313
-0.268075 -0.0273978 -1.31526
-0.232435 -0.0460816 -1.32109
-0.236935 -0.0385431 -1.31524
-0.224444 -0.0421523 -1.31614
-0.187397 -0.0276513 -1.34532
-0.187629 -0.0273307 -1.34983
-0.186193 -0.0255508 -1.34799
-0.0855111 -0.105209 -1.34643
0.021751 -0.113292 -1.33388
0.0206677 -0.085324 -1.36289
-0.30865 0.0129366 -1.28285
-0.296372 0.0106188 -1.28503
-0.262276 -0.0120223 -1.29642
-0.274637 0.0031082 -1.2853
-0.182564 -0.0241006 -1.29247
-0.18204 -0.023648 -1.29197
-0.160555 -0.00220181 -1.32261
0.0430046 -0.0886757 -1.30819
0.0398522 -0.0601104 -1.33705
-0.295388 0.0128841 -1.28046
-0.134479 0.00382193 -1.31249
-0.141389 -0.0264509 -1.28698
-0.101491 -0.03237 -1.28489
-0.0931101 0.00201603 -1.30648
-0.0613549 -0.0376269 -1.28217
-0.052837 -0.00285623 -1.3034
-0.0219321 -0.044878 -1.28135
-0.0153725 -0.0155862 -1.30778
0.0165241 -0.0548337 -1.2831
0.0209364 -0.0315492 -1.31524
-0.164346 -0.0708093 -1.42775
-0.168176 -0.0646167 -1.43282
-0.163424 -0.0662166 -1.43337
-0.148604 -0.0702721 -1.43424
-0.199485 -0.0604999 -1.38136
-0.197325 -0.0254367 -1.4035
-0.194768 -0.0363627 -1.4127
-0.208654 -0.0498177 -1.37359
-0.165587 -0.0832091 -1.39524
-0.124412 -0.0746164 -1.43364
-0.125803 -0.089448 -1.39345
-0.0858754 -0.0952881 -1.39129
-0.0839605 -0.0789906 -1.43008
-0.0466902 -0.103204 -1.39109
-0.0422782 -0.0799207 -1.42324
-0.0050914 -0.101572 -1.39569
-0.013053 -0.078683 -1.41678
-0.00692082 -0.109486 -1.38935
-0.00447208 -0.108817 -1.38831
-0.185145 -0.00944174 -1.3871
-0.187629 -0.0273307 -1.34983
-0.186193 -0.0255508 -1.34799
-0.177243 -0.000482378 -1.37772
0.00345719 -0.069511 -1.40562
0.0156742 -0.0562267 -1.39162
0.0206677 -0.085324 -1.36289
-0.160555 -0.00220181 -1.32261
-0.152269 0.0230584 -1.35229
0.0398522 -0.0601104 -1.33705
0.0320917 -0.0302135 -1.36558
-0.128007 0.0328684 -1.33915
-0.134479 0.00382193 -1.31249
-0.0931101 0.00201603 -1.30648
-0.0856532 0.0338183 -1.33053
-0.0524838 -0.00134176 -1.30457
-0.0801483 0.0329759 -1.33026
-0.052837 -0.00285623 -1.3034
-0.0256284 0.0172221 -1.33419
-0.0105248 0.00891618 -1.33877
-0.0153725 -0.0155862 -1.30778
0.0209364 -0.0315492 -1.31524
0.0229836 -0.0148817 -1.35368
-0.0471314 0.0240464 -1.3321
-0.163424 -0.0662166 -1.43337
-0.160029 -0.0393161 -1.4625
-0.157991 -0.0400765 -1.4628
-0.168176 -0.0646167 -1.43282
-0.148604 -0.0702721 -1.43424
-0.122193 -0.0502492 -1.46523
-0.194768 -0.0363627 -1.4127
-0.186569 -0.000890201 -1.43336
-0.186815 -0.00317395 -1.43543
-0.197325 -0.0254367 -1.4035
-0.119829 -0.050855 -1.46533
-0.124412 -0.0746164 -1.43364
-0.0839605 -0.0789906 -1.43008
-0.0796496 -0.05599 -1.46249
-0.0422782 -0.0799207 -1.42324
-0.0358478 -0.0509901 -1.45002
-0.013053 -0.078683 -1.41678
-0.0227331 -0.0482314 -1.44517
-0.182708 0.00831625 -1.4245
-0.185145 -0.00944174 -1.3871
-0.177243 -0.000482378 -1.37772
-0.172111 0.0256892 -1.40718
0.0110993 -0.0436965 -1.40308
0.00345719 -0.069511 -1.40562
-0.000201611 -0.0239849 -1.41957
0.0156742 -0.0562267 -1.39162
-0.152269 0.0230584 -1.35229
-0.150521 0.0502077 -1.38151
0.0221297 -0.0106833 -1.38238
0.0116314 0.00335304 -1.39319
0.0320917 -0.0302135 -1.36558
-0.120959 0.063528 -1.36429
-0.128007 0.0328684 -1.33915
-0.0856532 0.0338183 -1.33053
-0.0800285 0.0604948 -1.35945
-0.0801483 0.0329759 -1.33026
-0.04243 0.047098 -1.3593
-0.0420644 0.0491626 -1.36251
-0.0256284 0.0172221 -1.33419
-0.0105248 0.00891618 -1.33877
-0.00931338 0.0232455 -1.37943
0.0229836 -0.0148817 -1.35368
-0.0471314 0.0240464 -1.3321
-0.157991 -0.0400765 -1.4628
-0.160029 -0.0393161 -1.4625
-0.155542 -0.0283921 -1.47568
-0.122193 -0.0502492 -1.46523
-0.186815 -0.00317395 -1.43543
-0.186569 -0.000890201 -1.43336
-0.183655 0.0105091 -1.44645
-0.178106 0.0243188 -1.46306
-0.152045 -0.0125009 -1.49087
-0.119829 -0.050855 -1.46533
-0.11434 -0.024559 -1.49461
-0.0796496 -0.05599 -1.46249
-0.0744912 -0.0306182 -1.49265
-0.0358478 -0.0509901 -1.45002
-0.0289172 -0.0206603 -1.47547
-0.0227331 -0.0482314 -1.44517
-0.0264835 -0.0194933 -1.47399
-0.182708 0.00831625 -1.4245
-0.172111 0.0256892 -1.40718
-0.167292 0.0519511 -1.43661
-0.000201611 -0.0239849 -1.41957
-0.0123794 0.00718838 -1.44778
-0.150521 0.0502077 -1.38151
-0.148757 0.0773523 -1.41072
0.0116314 0.00335304 -1.39319
-0.0062127 0.0361636 -1.421
-0.114515 0.0924957 -1.39103
-0.120959 0.063528 -1.36429
-0.0800285 0.0604948 -1.35945
-0.0753372 0.0845596 -1.39086
-0.0390415 0.0685599 -1.39835
-0.0078247 0.0383505 -1.41936
-0.0420644 0.0491626 -1.36251
-0.172599 0.0503818 -1.49255
-0.145146 0.0177402 -1.5164
-0.107292 0.0060993 -1.51975
-0.0674826 -7.00528e-05 -1.51789
-0.027341 -0.0142903 -1.47914
-0.0337305 0.0102552 -1.50255
-0.162694 0.078277 -1.46603
-0.0161191 0.0196459 -1.45947
-0.0231804 0.0379638 -1.47609
-0.142158 0.1031 -1.44029
-0.00786999 0.0392588 -1.42363
-0.0246144 0.0691353 -1.44876
-0.111522 0.111809 -1.42695
-0.0732599 0.101312 -1.42921
-0.0375067 0.0837937 -1.43815
-0.165053 0.0758558 -1.52218
-0.138368 0.047643 -1.54225
-0.100246 0.0367526 -1.54489
-0.0603318 0.0308757 -1.54276
-0.0384394 0.0392703 -1.5313
-0.154311 0.103509 -1.49573
-0.0311397 0.0679181 -1.5046
-0.129209 0.127013 -1.47031
-0.0336822 0.0994099 -1.47719
-0.109058 0.129643 -1.46428
-0.0712749 0.117805 -1.46782
-0.0352062 0.10117 -1.47592
-0.149657 0.0990616 -1.55238
-0.132523 0.0749346 -1.57059
-0.0947015 0.0632042 -1.57402
-0.0546935 0.05759 -1.57164
-0.0362359 0.066288 -1.56055
-0.130332 0.124235 -1.52654
-0.0368329 0.0972176 -1.53328
-0.111171 0.134671 -1.51379
-0.10861 0.137333 -1.48891
-0.0708411 0.124825 -1.48996
-0.0734634 0.122622 -1.51752
-0.0350311 0.102877 -1.48033
-0.0388014 0.102052 -1.52936
-0.131164 0.121372 -1.5828
-0.125313 0.106048 -1.59529
-0.0882388 0.0922249 -1.60071
-0.0478729 0.0876122 -1.59738
-0.0376189 0.0943421 -1.58954
-0.116095 0.131836 -1.57077
-0.113545 0.13369 -1.5428
-0.0752694 0.123621 -1.5466
-0.0772195 0.123054 -1.5714
-0.0391055 0.103378 -1.53891
-0.0418135 0.104565 -1.58126
-0.119578 0.124756 -1.59071
-0.0811718 0.115314 -1.59522
-0.0438149 0.10082 -1.59402

Normals
-0.407776 -0.862146 0.300706
-0.663606 -0.747855 0.0184284
-0.468775 -0.866688 -0.170594
-0.250245 -0.929421 -0.271209
-0.153411 -0.871122 0.466489
0.161886 -0.969621 0.183379
-0.375956 -0.252876 0.891465
-0.0263925 -0.517213 0.85545
-0.348534 -0.220456 0.911001
0.284074 -0.495513 0.820834
0.0803605 -0.165734 0.982891
-0.934397 -0.26431 -0.238836
-0.425441 -0.723132 -0.544132
-0.289617 -0.77555 -0.560932
-0.178154 -0.836202 -0.518678
0.263348 -0.949413 0.171062
0.255709 -0.956653 0.139383
0.33981 -0.900783 0.270406
0.290759 -0.910091 0.295284
-0.360775 -0.211735 0.908301
-0.873788 0.269451 0.404835
0.482638 -0.493956 0.723234
0.500715 -0.493114 0.711424
0.380159 -0.838625 0.390113
-0.242281 0.353986 0.903324
-0.318862 0.400408 0.859069
0.129677 0.134092 0.982448
0.452652 0.146204 0.87962
0.457236 0.149255 0.876731
-0.199089 0.424966 0.883044
0.208536 0.452994 0.866781
0.444603 0.205672 0.871795
-0.931313 0.0206672 -0.363634
-0.407304 -0.660498 -0.630751
-0.295392 -0.719601 -0.628425
-0.231506 -0.740339 -0.631113
-0.182116 -0.761419 -0.622154
0.0402843 -0.929237 -0.367281
0.246474 -0.911513 0.329234
0.333898 -0.935071 0.118973
-0.903479 0.425923 0.0481217
0.523921 -0.48078 0.703105
0.361732 -0.571776 0.736357
0.4372 -0.556417 0.706581
-0.710651 0.578036 0.401061
0.520968 0.273251 0.808657
0.469953 0.293966 0.832303
0.485977 -0.187075 0.853715
0.0347667 0.684563 0.728125
0.24804 0.638624 0.728447
0.37656 0.57268 0.728176
0.46796 0.449499 0.760897
-0.796496 0.26757 -0.542218
-0.483811 -0.483019 -0.729808
-0.288518 -0.662917 -0.690868
-0.213221 -0.684899 -0.696742
-0.168571 -0.68812 -0.705744
-0.108623 -0.741505 -0.662096
0.19178 -0.929841 -0.314034
-0.793557 0.562117 -0.233006
0.175252 -0.984485 -0.00866876
0.164507 -0.736323 0.656328
-0.0544308 -0.94288 0.328656
-0.328273 -0.889608 0.317544
-0.364371 -0.901479 0.2336
-0.395086 -0.89065 0.225055
0.269469 -0.930298 0.248863
0.40477 -0.813733 0.417133
0.539546 -0.768164 0.344694
-0.670193 0.738191 0.0769154
0.264001 0.609208 0.747776
0.0855869 0.309817 0.946936
-0.0885109 -0.885465 0.456199
-0.0508456 0.0672884 0.996437
-0.327188 -0.865504 0.379278
-0.0494029 -0.215606 0.97523
0.199557 -0.247723 0.948056
0.518845 -0.470872 0.713498
0.692928 -0.479935 0.538064
-0.0581237 0.845348 0.531045
0.253835 0.745404 0.616393
0.395647 0.715024 0.576372
0.473877 0.735826 0.483736
0.469953 0.293966 0.832303
0.261552 0.615951 0.743098
0.0954803 0.368259 0.924807
0.075278 0.437601 0.896013
0.151192 0.51314 0.844883
0.202434 0.463209 0.86282
0.404227 0.206496 0.891044
-0.483811 -0.483019 -0.729808
-0.796496 0.26757 -0.542218
-0.533307 0.42658 -0.730488
-0.260377 0.540047 -0.800346
-0.229237 -0.164076 -0.959442
-0.288518 -0.662917 -0.690868
-0.213221 -0.684899 -0.696742
-0.14097 -0.352233 -0.925235
-0.168571 -0.68812 -0.705744
-0.151899 -0.456582 -0.876618
-0.108623 -0.741505 -0.662096
-0.260283 -0.707732 -0.656786
0.19178 -0.929841 -0.314034
-0.209696 -0.847783 -0.487126
0.0848764 -0.971782 -0.220081
-0.112397 -0.979475 -0.167318
-0.108599 -0.981761 -0.15605
-0.117798 -0.980312 -0.15847
-0.417882 -0.851076 -0.317875
-0.383857 -0.867621 -0.316051
-0.378781 -0.810861 -0.446127
0.0657621 -0.808732 -0.584489
0.170816 -0.941213 -0.291444
0.553524 -0.720325 -0.418022
-0.793557 0.562117 -0.233006
-0.466306 0.684063 -0.560907
-0.208434 0.718663 -0.663385
0.234243 0.84687 -0.477432
0.186592 0.778876 -0.598778
0.223344 0.816247 -0.532784
0.145551 0.871375 -0.46853
0.175252 -0.984485 -0.00866876
-0.0544308 -0.94288 0.328656
-0.0906758 -0.954492 0.284118
-0.349726 -0.924587 -0.151099
-0.351425 -0.926168 0.1368
-0.364371 -0.901479 0.2336
-0.395086 -0.89065 0.225055
0.269469 -0.930298 0.248863
0.539546 -0.768164 0.344694
0.912671 -0.393972 -0.108713
-0.670193 0.738191 0.0769154
-0.398742 0.888979 -0.225213
0.00155633 0.882118 -0.471026
0.403471 0.853589 -0.32954
0.342416 0.80932 -0.477234
0.273099 0.857286 -0.436438
0.483875 0.821851 0.300709
-0.150599 0.911966 0.381626
0.0984143 0.774012 0.625476
-0.147746 0.909592 0.388346
-0.0885109 -0.885465 0.456199
-0.327188 -0.865504 0.379278
0.692928 -0.479935 0.538064
0.962418 -0.271547 -0.00370759
-0.0581237 0.845348 0.531045
0.219373 0.95196 -0.213655
0.253835 0.745404 0.616393
0.395647 0.715024 0.576372
0.473877 0.735826 0.483736
0.261552 0.615951 0.743098
0.104543 0.637264 0.763522
0.0954803 0.368259 0.924807
0.075278 0.437601 0.896013
0.159527 0.627077 0.762447
0.151192 0.51314 0.844883
0.189712 0.646164 0.739244
0.202434 0.463209 0.86282
0.221541 0.655436 0.722028
0.404227 0.206496 0.891044
0.314727 0.636932 0.703751
-0.229237 -0.164076 -0.959442
-0.260377 0.540047 -0.800346
-0.0598134 0.56362 -0.823866
0.0396867 0.524988 -0.850184
-0.14097 -0.352233 -0.925235
-0.197358 0.371126 -0.907367
-0.151899 -0.456582 -0.876618
-0.909399 0.244088 -0.336772
-0.535014 -0.604951 -0.589741
-0.260283 -0.707732 -0.656786
-0.209696 -0.847783 -0.487126
-0.276825 -0.767295 -0.578469
-0.112397 -0.979475 -0.167318
-0.20538 -0.818591 -0.536403
-0.117798 -0.980312 -0.15847
-0.197704 -0.843828 -0.498866
-0.287206 -0.934902 -0.208495
